/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 0.57
 -- right : 0.30
 -- left : -3.53

('right', 'green', None, 'forward')
 -- forward : 0.05
 -- None : -2.52
 -- right : 1.76
 -- left : 0.14

(None, 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.42
 -- None : -1.88
 -- right : 1.41
 -- left : -0.01

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 2.10
 -- right : 0.64
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.34
 -- right : 0.32
 -- left : -19.65

('right', 'green', None, None)
 -- forward : 0.42
 -- None : -3.62
 -- right : 1.63
 -- left : 0.18

